VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES	FDR
spectra-00000_PSM_8_8I4L6G3AXH	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	35636	347814	4924	Emericellamides_Emericellamide_C	10	2.8e-18	595.394	610.417	356.775	M+H	1	CCCCCCCC1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1	0.00
spectra-00000_PSM_11_WE2KTZB51Y	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39039	397886	9212	stylissamide_X	9	4.1e-18	951.522	968.523	304.164	M+H	1	[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2	0.00
spectra-00000_PSM_5_L0MYFY1CF5	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	35842	350853	499	Sanguinamide_A_Sanguinamide_A	11	4.4e-18	721.362	618.33	289.544	M+H	1	CCC(C)C1c2nc(cs2)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)N2CCCC2C(=O)N1	0.00
spectra-00000_PSM_10_T0QHPN2D1K	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	31508	300046	8383	Chrysosporide	9	1.8e-17	509.358	512.344	193.19	M+H	1	N1C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H]1C(C)C)C)CC(C)C)CC(C)C)CC(C)C	0.00
spectra-00000_PSM_14_KU9DFRW6QU	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	34706	334443	13	Isariins_Isariin_C	9	9.1e-17	567.363	582.386	331.269	M+H	1	CCCCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1	0.00
spectra-00000_PSM_13_KA9UKHJT8L	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	36391	358704	4924	Emericellamides_Emericellamide_C	10	2.8e-16	595.394	638.448	395.887	M+H	1	CCCCCCCC1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1	0.00
spectra-00000_PSM_16_AOCGG5AS7X	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39063	397995	6149	Cyclolinopeptide_D_Cyclolinopeptide_D	6	3.7e-15	1063.56	977.552	361.499	M+H	1	CCC(C)C1C(=O)NC(CCS(=O)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N1	0.00
spectra-00000_PSM_17_O185UPVM8C	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	36999	367191	8589	Emericellamide_B	9	4.3e-15	651.457	666.479	436.879	M+H	1	O1[C@@H]([C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C1=O)C)C)CC(C)C)C(C)C)C)[C@H](C[C@H](CCCCCC)C)C	0.00
spectra-00000_PSM_18_XUPYGSZ1EF	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	37278	371377	2162	Citrusin_VI_Citrusin_VI	10	6.4e-15	794.469	682.392	275.689	M+H	1	CC(C)CC1C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NCC(=O)NCC(=O)N1	0.00
spectra-00000_PSM_19_KRHEIHPFJI	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38229	388423	6649	Cyclotheonamide_Cyclotheonamide_E3	7	7.7e-15	824.454	766.412	258.81	M+H	1	CCC(C)C1C(=O)NC(C=CC(=O)NCC(C(=O)N2CCCC2C(=O)NC(CCCNC(=N)N)C(=O)C(=O)N1)NC(=O)C(C)NC(=O)CC(C)C)Cc1ccc(cc1)O	0.00
spectra-00000_PSM_20_09FFVCY024	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	37774	380255	504	Nocardiamide_A_Nocardiamide_A	12	2.3e-14	686.437	715.475	351.055	M+H	1	CCC(C)C1C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)N1	0.00
spectra-00000_PSM_21_PI5S6BSNOS	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	34415	331093	504	Nocardiamide_A_Nocardiamide_A	8	6.7e-14	686.437	574.359	213.417	M+H	1	CCC(C)C1C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)N1	0.00
spectra-00000_PSM_22_9OHRD08FUT	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	28258	265525	9212	stylissamide_X	8	7.4e-14	951.522	462.77	348.862	M+2H	2	[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2	0.00
spectra-00000_PSM_23_BEEGW2MCSN	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	33328	318456	5867	Isariins_Isariin_E	8	8.1e-14	553.348	548.344	224.169	M+H	1	CCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1	0.00
spectra-00000_PSM_24_XVUHKZBC2K	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38656	394065	4876	Phakellistatin_3,_9CI_cis-Isomer	6	8.9e-14	814.401	843.401	277.359	M+H	1	CC(C)CC1C(=O)N2C(CC3(c4ccccc4NC23)O)C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NCC(=O)N2CCCC2C(=O)NC(C(C)O)C(=O)N1	0.00
spectra-00000_PSM_25_2L0FDV28F0	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	24067	217465	8383	Chrysosporide	7	1.1e-13	509.358	415.292	182.104	M+H	1	N1C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H]1C(C)C)C)CC(C)C)CC(C)C)CC(C)C	0.00
spectra-00000_PSM_26_BZXH8D4T53	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	37104	368217	7173	Enniatins_Enniatin_O1	6	1.5e-13	667.441	671.458	449.692	M+H	1	CCC(C)C1C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)O1	0.00
spectra-00000_PSM_27_KUXDPVWOTS	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	34885	335797	965	Destruxins_Piperidine_homologue	7	1.5e-13	591.363	587.349	223.771	M+H	1	C=CCC1C(=O)N2CCCCC2C(=O)NC(C(C)CC)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)O1	0.00
spectra-00000_PSM_28_2IWZAXZ0FQ	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38830	396194	6853	Ceratospongamide_Ceratospongamide	6	1.6e-13	767.347	891.471	225.39	M+H	1	CCC(C)C1C2=NC(C(C)O2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2c2nc(cs2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N1	0.00
spectra-00000_PSM_30_RPRI9AUXHP	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	30755	289452	5867	Isariins_Isariin_E	10	5.8e-13	553.348	498.329	192.287	M+H	1	CCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1	0.00
spectra-00000_PSM_31_N4T9BMK4UC	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39224	399673	5778	Cyclosporin,_9CI_Cyclosporin_L	6	7.1e-13	1187.83	1219.88	457.63	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1)O	0.00
spectra-00000_PSM_32_EUQMQRO84X	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	34850	335447	8590	Phepropeptin_B	8	7.1e-13	716.426	586.396	384.178	M+H	1	N12C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)C1CCC2)Cc1ccccc1)CC(C)C)C(C)C)CC(C)C)Cc1ccccc1	0.00
spectra-00000_PSM_33_53VZF57HTU	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38535	392641	7485	Aurilide_B_Aurilide_B	8	1.3e-12	833.551	817.517	350.081	M+H	1	CCC=C(C)C1C(C)C(CC=C(C)C(=O)OC(C(C)CC)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)CC)C(=O)N(C)CC(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)O1)O	0.00
spectra-00000_PSM_34_UQO9DFXF5F	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39040	397893	9212	stylissamide_X	6	1.9e-12	951.522	969.554	346.238	M+H	1	[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2	0.00
spectra-00000_PSM_35_PXHO6LLO34	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	20757	186958	5820	Unguisin_E_Unguisin_E	8	1.9e-12	772.427	383.747	186.309	M+2H	2	CC(C)C1C(=O)NC(C)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NCCCC(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)c2ccccc2)C(=O)N1	25.00
spectra-00000_PSM_36_TA4HPSQPX6	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	33760	322026	3571	Solonamide_A_Solonamide_A	6	2.0e-12	558.342	558.365	354.323	M+H	1	CCCC1CC(=O)NC(Cc2ccccc2)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)O1	0.00
spectra-00000_PSM_37_DPNYP9CXNV	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	25366	226821	9159	phakellistatin_15	9	2.4e-12	917.537	429.255	278.73	M+2H	2	N1[C@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@H](C1=O)Cc1c2c([nH]c1)cccc2)CC(C)C)[C@H](O)C)CC(C)C)[C@@H](C)CC	20.00
None	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	37115	368381	2065	Scopularide_A_Scopularide_A	8	2.5e-12	671.426	672.433	402.241	M+H	1	CCCCCCC(C)C1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)O1	0.00
spectra-00000_PSM_39_VQULVOGJIP	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	33665	321358	6457	Actinomycin_F2_Actinomycin_F2	7	3.1e-12	1242.63	555.848	168.429	M+2H	2	CCC(C)C1C(=O)N(C)CC(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC(C)C(C(=O)N1)NC(=O)c1c(c(=O)c(C)c2c1nc1c(ccc(C)c1o2)C(=O)NC1C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C(=O)C(C(C)C)NC1=O)N	16.67
spectra-00000_PSM_40_CUGGAX8A5H	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	31616	300804	5867	Isariins_Isariin_E	8	3.7e-12	553.348	514.357	208.234	M+H	1	CCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1	0.00
spectra-00000_PSM_41_QPCZLD2SLE	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	19255	174393	8589	Emericellamide_B	6	5.1e-12	651.457	369.279	468.517	M+2H	2	O1[C@@H]([C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C1=O)C)C)CC(C)C)C(C)C)C)[C@H](C[C@H](CCCCCC)C)C	14.29
spectra-00000_PSM_42_PYRHJ6TVXA	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	29861	281930	9120	hymenamide_H	8	5.9e-12	903.522	484.765	304.529	M+2H	2	[C@@H]1(C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H]([C@H](O)C)C(=O)N3[C@H](C(=O)N[C@H](C(=O)N4[C@H](C(=O)N1)CCC4)CC(C)C)CCC3)CCC2)C(C)C)Cc1c2c([nH]c1)cccc2	12.50
spectra-00000_PSM_43_3S4JFVGQQG	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	17601	151028	5805	Isariins_Isariin_C2	6	6.7e-12	567.363	355.263	444.968	M+2H	2	CCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1	11.11
spectra-00000_PSM_44_XNJYFBXSQO	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	34925	337481	504	Nocardiamide_A_Nocardiamide_A	6	8.2e-12	686.437	588.375	227.183	M+H	1	CCC(C)C1C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)N1	0.00
spectra-00000_PSM_45_0Y67X2SB57	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	24409	219984	6853	Ceratospongamide_Ceratospongamide	7	9.7e-12	767.347	419.229	156.77	M+2H	2	CCC(C)C1C2=NC(C(C)O2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2c2nc(cs2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N1	10.00
spectra-00000_PSM_46_6IEH1B5S7P	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	23583	210845	6853	Ceratospongamide_Ceratospongamide	6	1.1e-11	767.347	411.22	350.087	M+2H	2	CCC(C)C1C2=NC(C(C)O2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2c2nc(cs2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N1	9.09
spectra-00000_PSM_47_MJS4Q95O93	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	36029	353208	1975	Emericellamides_Emericellamide_A	8	1.1e-11	609.41	624.433	381.293	M+H	1	CCCCCCC(C)C1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1	0.00
spectra-00000_PSM_48_IA95HGD6RW	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	23150	207670	4162	Cyclodidemnamide_Cyclodidemnamide	6	1.3e-11	693.277	407.227	163.734	M+2H	2	CC(C)C1c2nc(cs2)C(=O)NC(Cc2ccccc2)C2=NC(C(C)O2)C(=O)NC(C(C)C)C(=O)N2CCCC2C2=NC(CS2)C(=O)N1	8.33
spectra-00000_PSM_49_SBG7FK9HMO	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	17879	153576	499	Sanguinamide_A_Sanguinamide_A	8	1.8e-11	721.362	358.195	47.2648	M+2H	2	CCC(C)C1c2nc(cs2)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)N2CCCC2C(=O)N1	7.69
spectra-00000_PSM_50_K7HPF7S0AI	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	37427	373764	1690	Amphisin_9-L-Glutamic_acid_analogue	7	2.4e-11	1408.84	691.413	403.03	M+2H	2	CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC1C(C)OC(=O)CCC(C(=O)O)NC(=O)C(C(C)CC)NC(=O)C(CC(C)C)NC(=O)C(CCC(=N)O)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC1=O)O	7.14
spectra-00000_PSM_51_5G668GGKNP	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	24460	220377	8207	E'Surugamide_D'	8	2.9e-11	897.605	419.294	471.502	M+2H	2	NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)C(C)C)[C@@H](CC)C	6.67
spectra-00000_PSM_52_Y14NDA6MBD	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	17610	151094	8589	Emericellamide_B	6	3.0e-11	651.457	355.282	422.621	M+2H	2	O1[C@@H]([C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C1=O)C)C)CC(C)C)C(C)C)C)[C@H](C[C@H](CCCCCC)C)C	6.25
spectra-00000_PSM_53_BBF5AJU30A	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38084	385565	499	Sanguinamide_A_Sanguinamide_A	9	3.8e-11	721.362	748.402	277.715	M+H	1	CCC(C)C1c2nc(cs2)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)N2CCCC2C(=O)N1	0.00
spectra-00000_PSM_54_MZ5GGLYYR2	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	35109	340153	2464	Cyclolithistide_A_Cyclolithistide_A	8	3.9e-11	1163.6	594.336	233.575	M+2H	2	CCCC1C(=O)NC(CCC(=N)O)C(=O)NC(C(C)O)C(=O)NC(Cc2ccccc2)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C(C)Cl)C(=O)OC(C)C(C(CC(=O)NCC(=O)N1)O)NC(=O)C(CC(C)C)NC=O	5.88
spectra-00000_PSM_55_OCGPL69LAT	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	11291	91944	5748	Unguisin_D_Unguisin_D	7	4.2e-11	738.443	301.216	438.618	M+2H	2	CCC(C)C1C(=O)NC(C)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NCCCC(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)CC)C(=O)N1	5.56
spectra-00000_PSM_56_IUSDGVKDRS	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	17573	150876	3218	Destruxins_2-Valine_analogue	6	6.3e-11	579.363	355.243	293.013	M+2H	2	CC(C)CC1C(=O)N2CCCC2C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)O1	5.26
spectra-00000_PSM_57_9CJB4YN9DF	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	23654	211315	8207	E'Surugamide_D'	7	7.0e-11	897.605	411.337	302.924	M+2H	2	NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)C(C)C)[C@@H](CC)C	5.00
spectra-00000_PSM_58_4WLK6BJA60	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38324	389310	8764	euryjanicin_B	6	8.6e-11	709.38	780.429	284.264	M+H	1	[C@@H]1([C@@H](C)O)NC(=O)[C@@H](NC(=O)[C@H]2N(C(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]4N(C1=O)CCC4)Cc1ccccc1)C(C)C)CCC3)CCC2)C	0.00
spectra-00000_PSM_59_1CR5QIUZ59	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38383	390269	7030	Destruxins_3-Isoleucine_analogue,_4',5'-dihydro,_4'ξ-hydroxy,_5'-chloro	6	9.1e-11	643.335	788.564	414.255	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)CC)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(CCl)O)C(=O)N2CCCC2C(=O)N1	0.00
spectra-00000_PSM_60_NDCPM4KTSG	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	29984	283259	8383	Chrysosporide	7	1.3e-10	509.358	486.329	192.416	M+H	1	N1C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H]1C(C)C)C)CC(C)C)CC(C)C)CC(C)C	0.00
